,,"<script type=""application/ld+json""> { ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""url"": "".Params.website"", ""logo"": "".Params."", ""sameAs"" : [ "".Params.facebook"", """", """", """", """", """", """" ] } </script>"
0,,
1,.Params.,
2,.Params.website,
3,.Params.facebook,
4,,
5,,
6,,
7,,
8,,
9,,
10,"<span itemscope itemtype=""http://schema.org/Organization"">
  <link itemprop=""url"" href="".Params."">
  <meta itemprop=""logo"" href=""""> 
  <a itemprop=""sameAs"" href="".Params.website"">FB</a>
  <a itemprop=""sameAs"" href="".Params.facebook"">Twitter</a>
  <a itemprop=""sameAs"" href="""">G+</a>
  <a itemprop=""sameAs"" href="""">Instagram</a>
  <a itemprop=""sameAs"" href="""">YouTube</a>
  <a itemprop=""sameAs"" href="""">LinkedIn</a>
  <a itemprop=""sameAs"" href="""">Pinterest</a>
</span>","<script type=""application/ld+json"">
    {
      ""@context"": ""http://schema.org"",
      ""@type"": ""Organization"",
      ""url"": "".Params.website"",
      ""logo"": "".Params."", 
      ""sameAs"" : [
         "".Params.facebook"",
         """",
         """",
         """",
         """",
         """",
         """"
         ]
    }
    </script>"
